CountryRegion;Brand;Month;Sale 2013;Sale 2014;Sale 2015;Budget;;
China;A. Datum;January; $ 3.234 ; $ -   ; $ 1.935 ; $ 417 ;;
China;A. Datum;February; $ 6.270 ; $ 7.059 ; $ -   ; $ 417 ;;
China;A. Datum;March; $ 4.352 ; $ -   ; $ -   ; $ 417 ;;
China;A. Datum;April; $ 3.814 ; $ -   ; $ -   ; $ 417 ;;
China;A. Datum;May; $ 6.234 ; $ -   ; $ -   ; $ 417 ;;
China;A. Datum;June; $ 5.571 ; $ 3.216 ; $ -   ; $ 417 ;;
China;A. Datum;July; $ 7.424 ; $ -   ; $ -   ; $ 417 ;;
China;A. Datum;August; $ -   ; $ -   ; $ 800 ; $ 417 ;;
China;A. Datum;September; $ 1.254 ; $ 1.617 ; $ 396 ; $ 417 ;;
China;A. Datum;October; $ 1.881 ; $ 3.042 ; $ 936 ; $ 417 ;;
China;A. Datum;November; $ -   ; $ 3.653 ; $ -   ; $ 417 ;;
China;A. Datum;December; $ 6.135 ; $ 2.810 ; $ -   ; $ 417 ;;
China;Adventure Works;January; $ 12.418 ; $ 5.735 ; $ 1.560 ; $ 3.042 ;;
China;Adventure Works;February; $ 31.770 ; $ -   ; $ 2.938 ; $ 3.042 ;;
China;Adventure Works;March; $ 3.690 ; $ 5.489 ; $ 11.164 ; $ 3.042 ;;
China;Adventure Works;April; $ 500 ; $ 9.087 ; $ 2.299 ; $ 3.042 ;;
China;Adventure Works;May; $ -   ; $ 9.204 ; $ -   ; $ 3.042 ;;
China;Adventure Works;June; $ 15.790 ; $ 120 ; $ 1.949 ; $ 3.042 ;;
China;Adventure Works;July; $ 9.938 ; $ 2.820 ; $ -   ; $ 3.042 ;;
China;Adventure Works;August; $ 14.036 ; $ 6.881 ; $ 12.775 ; $ 3.042 ;;
China;Adventure Works;September; $ 16.639 ; $ -   ; $ -   ; $ 3.042 ;;
China;Adventure Works;October; $ 11.865 ; $ -   ; $ 2.085 ; $ 3.042 ;;
China;Adventure Works;November; $ 2.820 ; $ 960 ; $ -   ; $ 3.042 ;;
China;Adventure Works;December; $ -   ; $ 16.694 ; $ -   ; $ 3.042 ;;
China;Contoso;January; $ 1.272 ; $ 3.236 ; $ 9.946 ; $ 7.875 ;;
China;Contoso;February; $ 7.372 ; $ 5.996 ; $ 1.303 ; $ 7.875 ;;
China;Contoso;March; $ 11.364 ; $ 2.767 ; $ 3.437 ; $ 7.875 ;;
China;Contoso;April; $ 13.591 ; $ 17.530 ; $ 25.008 ; $ 7.875 ;;
China;Contoso;May; $ 11.780 ; $ 13.501 ; $ 5.270 ; $ 7.875 ;;
China;Contoso;June; $ 8.562 ; $ 8.339 ; $ 7.357 ; $ 7.875 ;;
China;Contoso;July; $ 7.002 ; $ 13.874 ; $ 31.571 ; $ 7.875 ;;
China;Contoso;August; $ 606 ; $ 3.340 ; $ 1.386 ; $ 7.875 ;;
China;Contoso;September; $ 3.959 ; $ 1.710 ; $ 2.224 ; $ 7.875 ;;
China;Contoso;October; $ 8.786 ; $ 5.788 ; $ 10.792 ; $ 7.875 ;;
China;Contoso;November; $ 7.632 ; $ 2.413 ; $ -   ; $ 7.875 ;;
China;Contoso;December; $ 21.969 ; $ 5.658 ; $ -   ; $ 7.875 ;;
China;Fabrikam;January; $ 5.794 ; $ 9.245 ; $ -   ; $ 7.567 ;;
China;Fabrikam  ;February; $ -   ; $ 6.230 ; $ -   ; $ 7.567 ;;
China;Fabrikam;March; $ 3.416 ; $ 1.045 ; $ -   ; $ 7.567 ;;
China;Fabrikam;April; $ -   ; $ -   ; $ 5.156 ; $ 7.567 ;;
China;Fabrikam  ;May; $ 3.658 ; $ 2.954 ; $ 20.178 ; $ 7.567 ;;
China;Fabrikam;June; $ 2.820 ; $ 28.408 ; $ 6.223 ; $ 7.567 ;;
China;Fabrikam;July; $ -   ; $ 1.440 ; $ 12.531 ; $ 7.567 ;;
China;Fabrikam;August; $ 7.113 ; $ -   ; $ 2.640 ; $ 7.567 ;;
China;Fabrikam  ;September; $ 5.902 ; $ 4.368 ; $ 20.600 ; $ 7.567 ;;
China;Fabrikam;October; $ 2.396 ; $ 9.598 ; $ 29.306 ; $ 7.567 ;;
China;Fabrikam;November; $ 9.478 ; $ 14.942 ; $ -   ; $ 7.567 ;;
China;Fabrikam  ;December; $ 15.500 ; $ 12.740 ; $ -   ; $ 7.567 ;;
China;Litware;January; $ -   ; $ 2.210 ; $ -   ; $ 5.417 ;;
China;Litware;February; $ -   ; $ 2.465 ; $ 1.680 ; $ 5.417 ;;
China;Litware;March; $ 5 ; $ 7.956 ; $ -   ; $ 5.417 ;;
China;Litware;April; $ 600 ; $ -   ; $ -   ; $ 5.417 ;;
China;Litware ;May; $ -   ; $ 11.186 ; $ 2.088 ; $ 5.417 ;;
China;Litware;June; $ -   ; $ 2.400 ; $ 1.332 ; $ 5.417 ;;
China;Litware;July; $ 7.579 ; $ 2.304 ; $ 28.488 ; $ 5.417 ;;
China;Litware;August; $ -   ; $ 25.600 ; $ 12.619 ; $ 5.417 ;;
China;Litware;September; $ -   ; $ 592 ; $ 90 ; $ 5.417 ;;
China;Litware;October; $ -   ; $ 5.526 ; $ 6.205 ; $ 5.417 ;;
China;Litware;November; $ -   ; $ 3.451 ; $ -   ; $ 5.417 ;;
China;Litware;December; $ 1.200 ; $ 11.164 ; $ -   ; $ 5.417 ;;
China;Northwind Traders;January; $ 34.616 ; $ 360 ; $ -   ; $ 1.000 ;;
China;Northwind Traders;February; $ 51 ; $ -   ; $ 96 ; $ 1.000 ;;
China;Northwind Traders;March; $ 8.000 ; $ -   ; $ -   ; $ 1.000 ;;
China;Northwind Traders;April; $ -   ; $ 12.732 ; $ -   ; $ 1.000 ;;
China;Northwind Traders;May; $ 25.598 ; $ -   ; $ -   ; $ 1.000 ;;
China;Northwind Traders;July; $ 51 ; $ -   ; $ 360 ; $ 1.000 ;;
China;Northwind Traders;August; $ 154 ; $ -   ; $ -   ; $ 1.000 ;;
China;Northwind Traders;September; $ 26 ; $ -   ; $ 569 ; $ 1.000 ;;
